I,guess,we,could,discuss,the,implications,of,the,phrase,meant,to,be,That,is,if,we,wanted,to,drown,ourselves,in,a,sea,of,backwardly,referential,semantics,and,other,mumbo-jumbo,Maybe,such,a,discussion,would,result,in,the,determination,that,meant,to,be,is,exactly,as,meaningless,a,phrase,as,it,seems,to,be,and,that,none,of,us,is,actually,meant,to,be,doing,anything,at,all,But,that's,my,existential,underpants,underpinnings,showing,It's,the,way,the,cookie,crumbles,And,now,I,want,a,cookie
The,rain,was,coming,Everyone,thought,this,would,be,a,good,thing,It,hadn't,rained,in,months,and,the,earth,was,dry,as,a,bone,It,wasn't,a,surprise,that,everyone,thought,a,good,rain,was,what,was,needed,but,they,never,expected,how,much,rain,would,actually,arrive
It,was,a,rat's,nest,Not,a,literal,one,but,that,is,what,her,hair,seemed,to,resemble,every,morning,when,she,got,up,It,was,going,to,take,at,least,an,hour,to,get,it,under,control,and,she,was,sick,and,tired,of,it,She,peered,into,the,mirror,and,wondered,if,it,was,worth,it,It,wasn't,She,opened,the,drawer,and,picked,up,the,hair,clippers
At,that,moment,she,realized,that,she,had,created,her,current,life,It,wasn't,the,life,she,wanted,but,she,took,responsibility,for,how,it,currently,stood,Something,clicked,and,she,saw,that,every,choice,she,made,to,this,point,in,her,life,had,led,to,where,her,life,stood,at,this,very,moment,even,if,she,knew,this,wasn't,where,she,wanted,to,be,She,determined,to,choose,to,change,it
There,was,no,time,He,ran,out,of,the,door,without,half,the,stuff,he,needed,for,work,but,it,didn't,matter,He,was,late,and,if,he,didn't,make,this,meeting,on,time,someone's,life,may,be,in,danger
The,young,man,wanted,a,role,model,He,looked,long,and,hard,in,his,youth,but,that,role,model,never,materialized,His,only,choice,was,to,embrace,all,the,people,in,his,life,he,didn't,want,to,be,like
Explain,to,me,again,why,I,shouldn't,cheat?,he,asked,All,the,others,do,and,nobody,ever,gets,punished,for,doing,so,I,should,go,about,being,happy,losing,to,cheaters,because,I,know,that,I,don't?,That's,what,you're,telling,me?
She,had,come,to,the,conclusion,that,you,could,tell,a,lot,about,a,person,by,their,ears,The,way,they,stuck,out,and,the,size,of,the,earlobes,could,give,you,wonderful,insights,into,the,person,Of,course,she,couldn't,scientifically,prove,any,of,this,but,that,didn't,matter,to,her,Before,anything,else,she,would,size,up,the,ears,of,the,person,she,was,talking,to
Where,do,they,get,a,random,paragraph?,he,wondered,as,he,clicked,the,generate,button,Do,they,just,write,a,random,paragraph,or,do,they,get,it,somewhere?,At,that,moment,he,read,the,random,paragraph,and,realized,it,was,about,random,paragraphs,and,his,world,would,never,be,the,same
She,counted,One,She,could,hear,the,steps,coming,closer,Two,Puffs,of,breath,could,be,seen,coming,from,his,mouth,Three,He,stopped,beside,her,Four,She,pulled,the,trigger,of,the,gun
He,scolded,himself,for,being,so,tentative,He,knew,he,shouldn't,be,so,cautious,but,there,was,a,sixth,sense,telling,him,that,things,weren't,exactly,as,they,appeared,It,was,that,weird,chill,that,rolls,up,your,neck,and,makes,the,hair,stand,on,end,He,knew,that,being,so,tentative,could,end,up,costing,him,the,job,but,he,learned,that,listening,to,his,sixth,sense,usually,kept,him,from,getting,into,a,lot,of,trouble
Sometimes,it's,simply,better,to,ignore,the,haters,That's,the,lesson,that,Tom's,dad,had,been,trying,to,teach,him,but,Tom,still,couldn't,let,it,go,He,latched,onto,them,and,their,hate,and,couldn't,let,it,go,but,he,also,realized,that,this,wasn't,healthy,That's,when,he,came,up,with,his,devious,plan
The,house,was,located,at,the,top,of,the,hill,at,the,end,of,a,winding,road,It,wasn't,obvious,that,the,house,was,there,but,everyone,in,town,knew,that,it,existed,They,were,just,all,too,afraid,to,ever,go,and,see,it,in,person
The,fog,was,as,thick,as,pea,soup,This,was,a,problem,Gary,was,driving,but,couldn't,see,a,thing,in,front,of,him,He,knew,he,should,stop,but,the,road,was,narrow,so,if,he,did,it,would,be,right,in,the,center,of,the,road,He,was,sure,that,another,car,would,end,up,rear-ending,him,so,he,continued,forward,despite,the,lack,of,visibility,This,was,an,unwise,move
The,computer,wouldn't,start,She,banged,on,the,side,and,tried,again,Nothing,She,lifted,it,up,and,dropped,it,to,the,table,Still,nothing,She,banged,her,closed,fist,against,the,top,It,was,at,this,moment,she,saw,the,irony,of,trying,to,fix,the,machine,with,violence
They,decided,to,find,the,end,of,the,rainbow,While,they,hoped,they,would,find,a,pot,of,gold,neither,of,them,truly,believed,that,the,mythical,pot,would,actually,be,there,Nor,did,they,believe,they,could,actually,find,the,end,of,the,rainbow,Still,it,seemed,like,a,fun,activity,for,the,day,and,pictures,of,them,chasing,rainbows,would,look,great,on,their,Instagram,accounts,They,would,have,never,believed,they,would,actually,find,the,end,of,a,rainbow,and,when,they,did,what,they,actually,found,there
A,long,black,shadow,slid,across,the,pavement,near,their,feet,and,the,five,Venusians,very,much,startled,looked,overhead,They,were,barely,in,time,to,see,the,huge,gray,form,of,the,carnivore,before,it,vanished,behind,a,sign,atop,a,nearby,building,which,bore,the,mystifying,information,Pepsi-Cola
It,was,going,to,rain,The,weather,forecast,didn't,say,that,but,the,steel,plate,in,his,hip,did,He,had,learned,over,the,years,to,trust,his,hip,over,the,weatherman,It,was,going,to,rain,so,he,better,get,outside,and,prepare
What,were,the,chances?,It,would,have,to,be,a,lot,more,than,100,to,It,was,likely,even,more,than,to,The,more,he,thought,about,it,the,odds,of,it,happening,had,to,be,more,than,to,and,even,100,to,People,often,threw,around,the,chances,of,something,happening,as,being,to,as,an,exaggeration,of,an,unlikely,event,but,he,could,see,that,they,may,actually,be,accurate,in,this,situation,Whatever,the,odds,of,it,happening,he,knew,they,were,big,What,he,didn't,know,was,whether,this,happening,was,lucky,or,unlucky
What,if,dogs,were,racist?,Would,they,care,about,fur,color…,“son,only,play,with,other,tan,dogs”?,Or,maybe,it,would,depend,on,breed,“honey,only,play,with,other,German,Shepards,never,poodles”,Better,yet,it,could,depend,on,occupation,“I’m,a,sled,dog,while,you’re,only,a,running,companion,leave,me,alone”,Maybe,the,neighborhood,they,live,in,could,be,the,way,they,choose,which,dogs,to,associate,with,and,which,to,shun?,Size,could,be,the,determining,factor,“see,how,tall,that,dog,is,they,are,probably,dumb”,Luckily,dogs,don’t,discriminate,Just,watch,at,a,dog,park,Big,black,and,white,dogs,wag,their,tails,and,play,with,tiny,tan,dogs,A,service,dog,chases,after,the,same,ball,as,the,off-duty,police,dog,So,if,dogs,don’t,discriminate,then,why,do,we?
The,shoes,had,been,there,for,as,long,as,anyone,could,remember,In,fact,it,was,difficult,for,anyone,to,come,up,with,a,date,they,had,first,appeared,It,had,seemed,they'd,always,been,there,and,yet,they,seemed,so,out,of,place,Why,nobody,had,removed,them,was,a,question,that,had,been,asked,time,and,again,but,while,they,all,thought,it,nobody,had,ever,found,the,energy,to,actually,do,it,So,the,shoes,remained,on,the,steps,out,of,place,in,one,sense,but,perfectly,normal,in,another
It,had,been,a,simple,realization,that,had,changed,Debra's,life,perspective,It,was,really,so,simple,that,she,was,embarrassed,that,she,had,lived,the,previous,five,years,with,the,way,she,measured,her,worth,Now,that,she,saw,what,she,had,been,doing,she,could,see,how,sad,it,was,That,made,her,all,the,more,relieved,she,had,made,the,change,The,number,of,hearts,her,Instagram,posts,received,wasn't,any,longer,the,indication,of,her,own,self-worth
The,red,ball,sat,proudly,at,the,top,of,the,toybox,It,had,been,the,last,to,be,played,with,and,anticipated,it,would,be,the,next,as,well,The,other,toys,grumbled,beneath,At,one,time,each,had,held,the,spot,of,the,red,ball,but,over,time,they,had,sunk,deeper,and,deeper,into,the,toy,box
It,had,been,a,rough,day,Things,hadn't,gone,as,planned,and,that,meant,Hannah,got,yelled,at,by,her,boss,It,didn't,even,matter,that,it,wasn't,her,fault,When,things,went,wrong,at,work,Hannah,got,the,blame,no,matter,the,actual,circumstances,It,wasn't,fair,but,there,was,little,she,could,do,without,risking,her,job,and,she,wasn't,in,a,position,to,do,that,with,the,plans,she,had
It,was,that,terrifying,feeling,you,have,as,you,tightly,hold,the,covers,over,you,with,the,knowledge,that,there,is,something,hiding,under,your,bed,You,want,to,look,but,you,don't,at,the,same,time,You're,frozen,with,fear,and,unable,to,act,That's,where,she,found,herself,and,she,didn't,know,what,to,do,next
Do,you,really,listen,when,you,are,talking,with,someone?,I,have,a,friend,who,listens,in,an,unforgiving,way,She,actually,takes,every,word,you,say,as,being,something,important,and,when,you,have,a,friend,that,listens,like,that,words,take,on,a,whole,new,meaning
Breastfeeding,is,good,for,babies,and,moms,Infants,that,are,breastfed,get,antibodies,from,their,mothers,against,common,illnesses,Breastfed,babies,have,less,chance,of,being,obese,as,an,adult,Breastfeeding,a,baby,lets,the,infant-mother,pair,bond,in,a,very,unique,way,Mother’s,who,breastfeed,lower,their,chances,of,developing,breast,cancer,Usually,mothers,who,breastfeed,lose,their,pregnancy,weight,more,quickly,and,easily,The,benefits,of,breastfeeding,are,numerous
It,was,just,a,burger,Why,couldn't,she,understand,that?,She,knew,he'd,completely,changed,his,life,around,her,eating,habits,so,why,couldn't,she,give,him,a,break,this,one,time?,She,wasn't,even,supposed,to,have,found,out,Yes,he,had,promised,her,and,yes,he,had,broken,that,promise,but,still,in,his,mind,all,it,had,been,was,just,a,burger
Peter,always,saw,the,world,in,black,and,white,There,were,two,choices,for,every,situation,and,you,had,to,choose,one,of,them,It,was,therefore,terribly,uncomfortable,for,him,to,spend,time,with,Ashley,She,saw,the,world,in,shades,of,gray,with,hundreds,of,choices,to,choose,from,in,every,situation
It,was,a,concerning,development,that,he,couldn't,get,out,of,his,mind,He'd,had,many,friends,throughout,his,early,years,and,had,fond,memories,of,playing,with,them,but,he,couldn't,understand,how,it,had,all,stopped,There,was,some,point,as,he,grew,up,that,he,played,with,each,of,his,friends,for,the,very,last,time,and,he,had,no,idea,that,it,would,be,the,last
He,was,after,the,truth,At,least,that's,what,he,told,himself,He,believed,it,but,any,rational,person,on,the,outside,could,see,he,was,lying,to,himself,It,was,apparent,he,was,really,only,after,his,own,truth,that,he'd,already,decided,and,was,after,this,truth,because,the,facts,didn't,line,up,with,the,truth,he,wanted,So,he,continued,to,tell,everyone,he,was,after,the,truth,oblivious,to,the,real,truth,sitting,right,in,front,of,him
Spending,time,at,national,parks,can,be,an,exciting,adventure,but,this,wasn't,the,type,of,excitement,she,was,hoping,to,experience,As,she,contemplated,the,situation,she,found,herself,in,she,knew,she'd,gotten,herself,in,a,little,more,than,she,bargained,for,It,wasn't,often,that,she,found,herself,in,a,tree,staring,down,at,a,pack,of,wolves,that,were,looking,to,make,her,their,next,meal
She,considered,the,birds,to,be,her,friends,She'd,put,out,food,for,them,each,morning,and,then,she'd,watch,as,they,came,to,the,feeders,to,gorge,themselves,for,the,day,She,wondered,what,they,would,do,if,something,ever,happened,to,her,Would,they,miss,the,meals,she,provided,if,she,failed,to,put,out,the,food,one,morning?
The,opened,package,of,potato,chips,held,the,answer,to,the,mystery,Both,detectives,looked,at,it,but,failed,to,realize,it,was,the,key,to,solve,the,crime,They,passed,by,it,assuming,it,was,random,trash,ensuring,that,the,case,would,never,be,solved
The,irony,of,the,situation,hadn't,escaped,her,She,had,taken,years,to,sculpt,the,perfect,persona,with,the,perfect,look,that,she,shared,on,Instagram,She,knew,her,hundreds,of,thousands,of,followers,envied,that,life,she,showed,and,stayed,engaged,with,her,because,they,wanted,that,life,too,The,truth,was,that,she,wanted,the,perfect,life,she,portrayed,more,than,any,of,her,fans,The,fact,was,that,despite,all,the,perfection,she,shared,on,social,media,her,life,was,actually,more,of,a,mess,than,most
It,was,cloudy,outside,but,not,really,raining,There,was,a,light,sprinkle,at,most,and,there,certainly,wasn't,a,need,for,an,umbrella,This,hadn't,stopped,Sarah,from,pulling,her,umbrella,out,and,opening,it,It,had,nothing,to,do,with,the,weather,or,the,potential,rain,later,that,day,Sarah,used,the,umbrella,to,hide
There,are,different,types,of,secrets,She,had,held,onto,plenty,of,them,during,her,life,but,this,one,was,different,She,found,herself,holding,onto,the,worst,type,It,was,the,type,of,secret,that,could,gnaw,away,at,your,insides,if,you,didn't,tell,someone,about,it,but,it,could,end,up,getting,you,killed,if,you,did
Sarah,watched,the,whirlpool,mesmerized,She,couldn't,take,her,eyes,off,the,water,swirling,around,and,around,She,stuck,in,small,twigs,and,leaves,to,watch,the,whirlpool,catch,them,and,then,suck,them,down,It,bothered,her,more,than,a,little,bit,that,this,could,also,be,used,as,a,metaphor,for,her,life
There,wasn't,a,bird,in,the,sky,but,that,was,not,what,caught,her,attention,It,was,the,clouds,The,deep,green,that,isn't,the,color,of,clouds,but,came,with,these,She,knew,what,was,coming,and,she,hoped,she,was,prepared
He,knew,what,he,was,supposed,to,do,That,had,been,apparent,from,the,beginning,That,was,what,made,the,choice,so,difficult,What,he,was,supposed,to,do,and,what,he,would,do,were,not,the,same,This,would,have,been,fine,if,he,were,willing,to,face,the,inevitable,consequences,but,he,wasn't
With,six,children,in,tow,Catherine,raced,to,the,airport,departing,gate,This,wasn't,an,easy,task,as,the,children,had,other,priorities,than,to,get,to,the,gate,She,knew,that,she,was,tight,on,time,and,the,frustration,came,out,as,she,yelled,at,the,kids,to,keep,up,They,continued,to,test,her,pretending,not,to,listen,and,to,move,in,directions,that,only,slowed,them,down,They,had,no,idea,the,wrath,they,were,about,to,receive,when,Catherine,made,it,to,the,gate,only,to,be,informed,that,they,had,all,missed,the,plane
Patricia's,friend,who,was,here,hardly,had,any,issues,at,all,but,she,wasn't,telling,the,truth,Yesterday,before,she,left,to,go,home,she,heard,that,her,husband,is,in,the,hospital,and,pretended,to,be,surprised,It,later,came,out,that,she,was,the,person,who,had,put,him,there
Twenty-five,hours,had,passed,since,the,incident,It,seemed,to,be,a,lot,longer,than,that,That,twenty-five,hours,seemed,more,like,a,week,in,her,mind,The,fact,that,she,still,was,having,trouble,comprehending,exactly,what,took,place,wasn't,helping,the,matter,She,thought,if,she,could,just,get,a,little,rest,the,entire,incident,might,make,a,little,more,sense
He,took,a,sip,of,the,drink,He,wasn't,sure,whether,he,liked,it,or,not,but,at,this,moment,it,didn't,matter,She,had,made,it,especially,for,him,so,he,would,have,forced,it,down,even,if,he,had,absolutely,hated,it,That's,simply,the,way,things,worked,She,made,him,a,new-fangled,drink,each,day,and,he,took,a,sip,of,it,and,smiled,saying,it,was,excellent
What,have,you,noticed,today?,I,noticed,that,if,you,outline,the,eyes,nose,and,mouth,on,your,face,with,your,finger,you,make,an,I,which,makes,perfect,sense,but,is,something,I,never,noticed,before,What,have,you,noticed,today?
Housework,could,be,everyone’s,work,not,just,“women’s,work”,Why,do,women,enable,men,to,act,oblivious,to,cleaning,grocery,shopping,pet,feeding,etc?,Somehow,when,men,live,alone,they,figure,out,how,to,do,all,of,those,things,all,on,their,own,My,friend’s,husband,claimed,he,didn’t,know,that,sheets,should,be,washed,more,than,once,a,season,He,said,he,didn’t,know,one,had,to,clean,toilets,He,assumed,that,since,you,flush,toilets,they,clean,themselves,She,tried,to,get,him,to,help,but,he,did,an,awful,job,so,she,let,him,off,the,hook,Wouldn’t,it,be,better,if,she,spent,the,time,and,energy,to,get,him,to,do,it,right,instead,of,letting,him,claim,he,is,“just,bad,at,it”,My,sons,were,raised,to,clean,toilets,and,change,their,own,sheets,Hopefully,in,their,future,homes,the,housework,will,be,equally,divided
The,boxed,moved,That,was,a,problem,Peter,had,packed,the,box,three,hours,before,and,there,was,nothing,inside,that,should,make,it,move,The,question,now,was,whether,or,not,Peter,was,going,to,open,it,up,and,look,inside,to,see,why,it,had,moved,The,answer,to,that,question,was,obvious,Peter,dropped,the,package,into,the,mailbox,so,he,would,never,have,to,see,it,again
She,has,seen,this,scene,before,It,had,come,to,her,in,dreams,many,times,before,She,had,to,pinch,herself,to,make,sure,it,wasn't,a,dream,again,As,her,fingers,squeezed,against,her,arm,she,felt,the,pain,It,was,this,pain,that,immediately,woke,her,up
Time,is,all,relative,based,on,age,and,experience,When,you,are,a,child,an,hour,is,a,long,time,to,wait,but,a,very,short,time,when,that’s,all,the,time,you,are,allowed,on,your,iPad,As,a,teenager,time,goes,faster,the,more,deadlines,you,have,and,the,more,you,procrastinate,As,a,young,adult,you,think,you,have,forever,to,live,and,don’t,appreciate,the,time,you,spend,with,others,As,a,middle-aged,adult,time,flies,by,as,you,watch,your,children,grow,up,And,finally,as,you,get,old,and,you,have,fewer,responsibilities,and,fewer,demands,on,you,time,slows,You,appreciate,each,day,and,are,thankful,you,are,alive,An,hour,is,the,same,amount,of,time,for,everyone,yet,it,can,feel,so,different,in,how,it,goes,by
There,was,a,time,when,this,wouldn't,have,bothered,her,The,fact,that,it,did,actually,bother,her,bothered,her,even,more,What,had,changed,in,her,life,that,such,a,small,thing,could,annoy,her,so,much,for,the,entire,day?,She,knew,it,was,ridiculous,that,she,even,took,notice,of,it,yet,she,was,still,obsessing,over,it,as,she,tried,to,fall,asleep